Employee_ID,Attrition_rate
EID_19335,0.09142556294454623
EID_16753,0.1670854821770543
EID_24399,0.3088522890318945
EID_12567,0.1444993500059377
EID_22161,0.159463696335398
EID_12609,0.21107850215516086
EID_22249,0.14397339459711947
EID_5314,0.24367939135985447
EID_1897,0.2453009608566493
EID_22507,0.17483170957141858
EID_2878,0.19074911280526208
EID_10098,0.19077239586945213
EID_18435,0.28380642508798815
EID_8063,0.19816224904276963
EID_3512,0.18979925784055357
EID_24444,0.2337118401096063
EID_9813,0.21359377588427358
EID_25132,0.21920252873672896
EID_5613,0.18048472741962315
EID_14062,0.23539124669383643
EID_20073,0.22051036615518085
EID_12506,0.17727422832207393
EID_1092,0.30302352081112854
EID_15895,0.2601806303380798
EID_1039,0.15980481306112565
EID_22016,0.19266197269614202
EID_6764,0.23946945582857326
EID_17384,0.2924736345720176
EID_8705,0.16040396558947684
EID_14832,0.18130058978517832
EID_16473,0.1657174793842351
EID_11186,0.18020247902308234
EID_7476,0.17128390709846292
EID_19671,0.16825087758978813
EID_14001,0.14063849006672874
EID_10658,0.23550178703892277
EID_6668,0.14201382863945827
EID_13786,0.3339455448629406
EID_11224,0.22435033857034473
EID_13296,0.20893037441335777
EID_22145,0.17336226207072908
EID_6494,0.16001764211567804
EID_1649,0.22098315370789767
EID_20878,0.2828886607151934
EID_3790,0.17343927429619108
EID_9257,0.3076376081624768
EID_14917,0.0731098546111653
EID_22052,0.1870775390746489
EID_1198,0.2618152140556626
EID_8478,0.2062501768124504
EID_2071,0.27561069579886066
EID_1250,0.18929745738215273
EID_9000,0.24708953615689644
EID_17319,0.1132830849282706
EID_21794,0.29472641087246465
EID_23350,0.38595955030696166
EID_16278,0.10074730609941564
EID_3330,0.17115451790494812
EID_12584,0.16762064917147604
EID_9354,0.19492255198596095
EID_15007,0.32147884529084486
EID_11656,0.14790824990213683
EID_22526,0.059258981231867555
EID_11027,0.16473209585931164
EID_21588,0.23325489786548262
EID_13717,0.19973147891265042
EID_8073,0.2750168687095842
EID_15972,0.28806381930449315
EID_5730,0.23282692783723058
EID_23968,0.09464525635612733
EID_4299,0.31408085614965453
EID_6302,0.18822110621869154
EID_6974,0.230754387580408
EID_4829,0.20423932436203002
EID_21139,0.25397639363981367
EID_23456,0.2168424030110505
EID_20110,0.16193529491441103
EID_20342,0.17698722640677914
EID_15238,0.20986058575863922
EID_10349,0.24186259936048865
EID_10077,0.15446540594664399
EID_22330,0.2040611256193247
EID_4368,0.20807871252107607
EID_8859,0.18490207643778073
EID_24277,0.27102440652824605
EID_1061,0.24326502958082966
EID_5597,0.13119347234275755
EID_4820,0.3132636142860083
EID_5863,0.22140386718314195
EID_23680,0.12228415906405467
EID_5542,0.2839123788021712
EID_6203,0.24862503226303545
EID_5355,0.18673321377813526
EID_19669,0.3043042492727277
EID_21725,0.2906232406292958
EID_2138,0.20389930390913974
EID_24278,0.13322848032479756
EID_6591,0.2157417310476374
EID_21056,0.13283409479477262
EID_18759,0.19628249846493712
EID_12059,0.16098756221546776
EID_11077,0.16224123011834723
EID_17216,0.38433974204892357
EID_15655,0.286074190202577
EID_19017,0.17058924424613378
EID_17846,0.1660050252812159
EID_6418,0.21247260418298475
EID_25942,0.16236961805905414
EID_5420,0.2706710052808681
EID_11764,0.24149445601745115
EID_16483,0.2912828488206336
EID_1901,0.1937629881216877
EID_21480,0.2950975198316774
EID_8006,0.15761787592842527
EID_1282,0.24821132891235922
EID_6895,0.18627725814726012
EID_13677,0.18426357485353456
EID_6071,0.19092264556316393
EID_14425,0.13219302914928632
EID_22685,0.1281865791355567
EID_20203,0.16901215173243145
EID_19161,0.2388616113200154
EID_1947,0.19164377438047753
EID_16574,0.21661833859097454
EID_2561,0.2935359787772208
EID_20668,0.245333628318278
EID_7831,0.24171276449909598
EID_8769,0.17948010176443974
EID_25191,0.11138474881590121
EID_15590,0.19636232155344321
EID_12458,0.2998817590726197
EID_11406,0.1915907742218585
EID_17629,0.15154832138207291
EID_4632,0.19959794324955832
EID_18455,0.13238053782776926
EID_23077,0.1861014437634864
EID_25024,0.09988130289574976
EID_6269,0.24197856996902123
EID_12100,0.27866609867100023
EID_23190,0.1567523451492544
EID_9030,0.20611962067982517
EID_12359,0.19762535016926558
EID_12041,0.300178159946128
EID_2019,0.32401435572366344
EID_22974,0.2519523246226082
EID_10351,0.15512652093218346
EID_23630,0.2428772249697455
EID_7309,0.18932326536296337
EID_19821,0.352818032239603
EID_4033,0.25323874498530496
EID_3435,0.14768674112226415
EID_5759,0.24851095441579277
EID_12826,0.21488930288747862
EID_8148,0.1429271912792285
EID_16088,0.07070650314206457
EID_15783,0.1860450493123501
EID_19521,0.1927577529123357
EID_13016,0.1906496673952549
EID_13708,0.2815499570818557
EID_4237,0.17099160866219923
EID_3620,0.19522559175976856
EID_10042,0.11443528780958838
EID_8833,0.21234789256276576
EID_21028,0.1022078671709444
EID_3485,0.17225394629473068
EID_23372,0.22926278931093363
EID_19410,0.17477603270837
EID_6598,0.13565190337411454
EID_25371,0.07974242232397713
EID_19483,0.12961998028056035
EID_22826,0.15969758855012736
EID_23606,0.19633408972258834
EID_9346,0.29161241072944377
EID_1608,0.08090287166209423
EID_1603,0.1890577578672486
EID_23041,0.32781142058947954
EID_7801,0.11838931377495725
EID_22456,0.26745537664378183
EID_24428,0.21447173266356928
EID_10811,0.20438434750057152
EID_24566,0.2511756212781685
EID_2531,0.16809403399781983
EID_10878,0.13287004824506748
EID_19548,0.22004675615445005
EID_11988,0.17882073536670196
EID_11378,0.16736674445683702
EID_9896,0.2542628505742988
EID_17323,0.3339714675876152
EID_24976,0.3003876618200034
EID_11249,0.11225556104040942
EID_20395,0.24548327453029326
EID_18262,0.1835891656464469
EID_14670,0.133419719982682
EID_12880,0.05699342641110052
EID_1406,0.17866122796210387
EID_23014,0.16429359151983267
EID_5224,0.22848738508029695
EID_3232,0.3087213658006362
EID_22327,0.21581314321179174
EID_2285,0.19265800709111078
EID_20468,0.20740047987056331
EID_4443,0.2088150427615955
EID_15641,0.3121619811309073
EID_8106,0.24470009727719158
EID_13958,0.2953844570470061
EID_10214,0.26839202612127017
EID_17739,0.28580823837718056
EID_13347,0.15541833027871646
EID_23453,0.2595258411364244
EID_1477,0.1763604622851085
EID_20224,0.13191908574341565
EID_2362,0.2304290087624858
EID_21421,0.2341443348703588
EID_7860,0.27649835869438244
EID_10286,0.16337307608284005
EID_7184,0.24278570070624259
EID_21742,0.19572963818843306
EID_21610,0.29556374687769466
EID_19375,0.3324152330810391
EID_18564,0.38624945884235606
EID_19108,0.3160765453772124
EID_17928,0.176189614058813
EID_25613,0.19691275053504584
EID_23787,0.26193227765740695
EID_2392,0.1926591057072825
EID_7574,0.3188529423065729
EID_9810,0.27853048715960055
EID_14332,0.15252642792330987
EID_20937,0.2085337308612909
EID_7827,0.32134545242975565
EID_7457,0.13861084426601697
EID_11152,0.30355607249890065
EID_12917,0.18788878499008832
EID_18590,0.22131207977221867
EID_15327,0.25655940810471534
EID_11687,0.23857133640200456
EID_5179,0.1738148624293435
EID_5623,0.28584375936726075
EID_25331,0.19630734714565898
EID_24386,0.14725037242428393
EID_6507,0.17207682551863507
EID_7842,0.27909554466036085
EID_12018,0.13357261806767923
EID_6640,0.22526535296400252
EID_9872,0.20535666293547436
EID_2331,0.22444559803658778
EID_19685,0.11321445439172197
EID_25701,0.18991432580613102
EID_25681,0.2499348652940152
EID_20151,0.24984710949276573
EID_8980,0.2553935402965009
EID_12719,0.17083648475365928
EID_20075,0.17639092483563112
EID_14984,0.2711834361377088
EID_8177,0.2969283728195215
EID_1360,0.19002272193713596
EID_24812,0.07940853592804671
EID_8480,0.2295364177978823
EID_14567,0.1748905104340835
EID_16194,0.1808636599916578
EID_10020,0.2648429104530385
EID_7321,0.44662882278784066
EID_15387,0.25437616248040157
EID_19419,0.20523617299536967
EID_20496,0.26272500274331095
EID_1308,0.1040519359801322
EID_14770,0.24439516782988208
EID_21893,0.2588162780969295
EID_10990,0.311287467521202
EID_17521,0.3644751971345184
EID_15274,0.13266712347114656
EID_24001,0.25519782750499703
EID_4111,0.17547987965981068
EID_4284,0.18256492226488166
EID_19682,0.14968259423977145
EID_14871,0.25356543264913856
EID_18152,0.12123712350986994
EID_12520,0.15643503518089075
EID_4739,0.24922183888533886
EID_8424,0.1702616465846219
EID_23600,0.24853704388268985
EID_25891,0.2439547531589124
EID_11618,0.22485428766264626
EID_12674,0.2911288961221003
EID_5999,0.2622926908638913
EID_18063,0.19342742824992884
EID_14859,0.2087658796165581
EID_20353,0.329581058945595
EID_22962,0.2803958971136631
EID_19650,0.2302722225541755
EID_6108,0.12782345672049247
EID_19012,0.095377056068587
EID_22925,0.2496346575975396
EID_15619,0.1838592758910038
EID_19998,0.14605582867745773
EID_20052,0.21484699486686154
EID_25044,0.1849456207644517
EID_5422,0.21989546140531485
EID_15354,0.061857472179450534
EID_3804,0.2002366653614391
EID_23277,0.29073999043831306
EID_12336,0.23990324431219703
EID_24839,0.20399927228445525
EID_1651,0.3112710762092426
EID_24355,0.2953203162406175
EID_24276,0.20798397828752221
EID_10346,0.15383042265520633
EID_9579,0.24873755470225736
EID_23242,0.13315254097725002
EID_23541,0.18032514785713394
EID_14741,0.2559264642393022
EID_7783,0.13771885446716758
EID_12569,0.2422708903158389
EID_3834,0.23248133263481385
EID_6799,0.1903725771579489
EID_15609,0.09394528726272351
EID_5496,0.13312276492266092
EID_5080,0.18197891877722466
EID_14834,0.270417531806161
EID_18266,0.21688918903811338
EID_1182,0.2515266196353401
EID_6445,0.20505739281627633
EID_18656,0.2083586125299146
EID_24011,0.2588359245480842
EID_25093,0.2560328554553262
EID_11334,0.22073614086088025
EID_15785,0.170329206964001
EID_8060,0.2400748427102761
EID_4349,0.17514010451844186
EID_22525,0.21579353415134495
EID_1231,0.23227715830255774
EID_2127,0.14396006158247088
EID_4047,0.22682354026391446
EID_12989,0.1510676549829338
EID_17726,0.22446622802151223
EID_1602,0.19322998321962218
EID_5945,0.23729927307507392
EID_15166,0.25558876737057706
EID_25317,0.1854190352610337
EID_18848,0.13496213549219413
EID_14455,0.2130429184981385
EID_9724,0.3235737766975383
EID_22697,0.14987409934020743
EID_16505,0.2207376360567709
EID_11616,0.20251332570401898
EID_10352,0.14827398061410638
EID_24093,0.16594131964024114
EID_11826,0.14950874890046384
EID_24211,0.21244646734328523
EID_14709,0.33102275019767474
EID_18747,0.18137296916533902
EID_16077,0.22541576097164112
EID_15440,0.1040243964651502
EID_4935,0.24418944064267042
EID_13791,0.08627946036755853
EID_16876,0.14267188616816542
EID_1335,0.21582026992400044
EID_19086,0.1115198559326673
EID_12872,0.16534963239167144
EID_11623,0.07190142751317147
EID_7807,0.28650107951251347
EID_9605,0.21318327270225165
EID_12736,0.3021628290406164
EID_20565,0.15826337812757696
EID_17225,0.15189615620743271
EID_19974,0.15634416700600293
EID_16045,0.19503951999277794
EID_2082,0.19302072885648608
EID_22219,0.1988853801921835
EID_19439,0.23517698699534936
EID_2979,0.19961783201309702
EID_24414,0.15300398977815446
EID_15148,0.22806392461030156
EID_10690,0.1918560325696712
EID_16346,0.16111504472410038
EID_22752,0.12934162191800333
EID_21746,0.3488371571789964
EID_1705,0.18471732232933108
EID_7498,0.21257903842507547
EID_6874,0.2001476888708108
EID_4543,0.16961563002667907
EID_8931,0.20549401745231358
EID_16435,0.2476207342562852
EID_16767,0.27905972506712573
EID_3058,0.2341563721240339
EID_16381,0.22306081456510723
EID_17190,0.1472195389236109
EID_7079,0.2846203078470088
EID_10191,0.15870780254997177
EID_1378,0.2182941007450035
EID_20222,0.2944164760625168
EID_6156,0.21649988352803987
EID_5975,0.26007093742062265
EID_18682,0.24121071302722333
EID_8837,0.13859983852215924
EID_24686,0.24245864779070406
EID_9869,0.243397401133374
EID_14673,0.24637305705409718
EID_14443,0.23462705488116387
EID_21591,0.24275787162711499
EID_25240,0.18786910269400686
EID_18365,0.166227788702764
EID_9260,0.38053586507589393
EID_10696,0.3397841044759163
EID_18012,0.29625798280626126
EID_17421,0.156927143178171
EID_23615,0.23124454983133622
EID_14132,0.33980496470718746
EID_13168,0.2545890805411817
EID_16973,0.17580580821385627
EID_13426,0.16457253557959683
EID_1493,0.25346655229031145
EID_3994,0.26163468795042316
EID_10574,0.1640396384174378
EID_12394,0.15502711069502903
EID_4781,0.4385622622206218
EID_24911,0.23678412554658987
EID_3205,0.23994978456523208
EID_25568,0.06921038431126289
EID_4343,0.12999277256092445
EID_4330,0.22328755037939552
EID_12518,0.2701434770043382
EID_18426,0.14781366092760584
EID_3862,0.19229900785903614
EID_13478,0.11001832695579569
EID_5607,0.19669567827023451
EID_22353,0.2347871351685386
EID_18346,0.12048119653270832
EID_5978,0.17513635341756661
EID_3391,0.16293965150539777
EID_8525,0.18704220208909297
EID_5245,0.15516350499241743
EID_11791,0.13984902920622955
EID_22913,0.19409142474327593
EID_15587,0.250996617779881
EID_4851,0.2400550762834339
EID_3432,0.14398368561595484
EID_13090,0.2913781690688528
EID_15117,0.13781511093771961
EID_22004,0.2983574155038067
EID_16053,0.21406340836060592
EID_16458,0.13804336749655086
EID_8021,0.2094692834690917
EID_24385,0.18477843281805134
EID_7053,0.21107593577313347
EID_13544,0.09432291112023182
EID_9014,0.17366507220287475
EID_9246,0.23931433517144118
EID_15642,0.26454772801303805
EID_12295,0.2665974023741618
EID_7925,0.2686774139592028
EID_18473,0.1892843251814616
EID_19427,0.32365007786117983
EID_17027,0.311166242002923
EID_22093,0.19601381314897692
EID_25611,0.19698563345696526
EID_20490,0.1337643736345235
EID_4204,0.26243095376742276
EID_2604,0.22964413590078187
EID_16152,0.2768429493507801
EID_8563,0.17674653005430385
EID_18620,0.11464435534297295
EID_11012,0.1455593070955347
EID_19598,0.2569401999889003
EID_13159,0.1673068401456843
EID_13171,0.09563086797109985
EID_8374,0.18592813271083505
EID_9838,0.31398372724065965
EID_18489,0.18005154834260026
EID_17451,0.2841155041094
EID_7269,0.19194900969057363
EID_20548,0.3845439036465518
EID_9466,0.20415100596222818
EID_16085,0.08088837319468467
EID_24082,0.3267780950519559
EID_5078,0.17704656549241715
EID_23951,0.2130212105229906
EID_8327,0.3256792157892297
EID_5904,0.2507308481491104
EID_11085,0.2416242094492418
EID_21437,0.11280927754320265
EID_7471,0.127643978441632
EID_12046,0.2537553376852544
EID_18653,0.19545925151997345
EID_14175,0.2692519163774525
EID_5514,0.18930463337494643
EID_20148,0.25923422238191923
EID_14260,0.20285084418315752
EID_15574,0.28227618885823375
EID_7287,0.3164266806630146
EID_18889,0.2995587285855615
EID_13106,0.30025012664177153
EID_15448,0.18226717223813912
EID_25897,0.14639816813140666
EID_23758,0.15742852501397792
EID_23208,0.2245622816079381
EID_13646,0.09132451062384624
EID_5467,0.29787226144415174
EID_6022,0.29906576496206233
EID_10923,0.18354359836676892
EID_10408,0.22387430143114723
EID_4186,0.24819080519535322
EID_22022,0.2432408744839389
EID_16390,0.23306196433839516
EID_19493,0.20585575099710496
EID_12519,0.30193271751638695
EID_23549,0.4021707372178085
EID_17612,0.1696905751012866
EID_25007,0.22167681437213738
EID_1949,0.2527851517181725
EID_23313,0.22551772318003013
EID_22516,0.23070232638483262
EID_21836,0.18294583702917502
EID_7268,0.19502699672502177
EID_8202,0.20496081467832092
EID_6613,0.21973529803237893
EID_2596,0.34850233987177487
EID_19849,0.25712520805798467
EID_11546,0.23440356546662416
EID_3942,0.2582152681587038
EID_7899,0.22255506319857343
EID_4802,0.20086707850408714
EID_6725,0.27378764402732353
EID_3835,0.19775931798237875
EID_9511,0.19697306484914812
EID_5757,0.13991988428063423
EID_24838,0.1564597402873846
EID_15225,0.10852411757538272
EID_8238,0.26640332153724605
EID_2826,0.29502287735943966
EID_20774,0.25861947235806304
EID_19311,0.21248944088869914
EID_12339,0.2113383317209301
EID_1583,0.25260646769049333
EID_1033,0.20178442629183563
EID_10764,0.20425242813369557
EID_17203,0.28139980619125393
EID_1345,0.2552286223559922
EID_4951,0.1755011638472119
EID_16956,0.3345557519216769
EID_9203,0.3243946427445744
EID_7021,0.24303391514580547
EID_8707,0.3940224956731357
EID_5209,0.19584472812477394
EID_20428,0.2543229000948365
EID_10913,0.23970852273175633
EID_11507,0.21061022987781994
EID_3693,0.1545925285364567
EID_22857,0.36813892799308423
EID_18744,0.19442561727864055
EID_19600,0.1839855436355141
EID_21336,0.11126210072719347
EID_17676,0.1196645868035962
EID_1678,0.30422532699463617
EID_4889,0.11618815703193101
EID_9961,0.24157382826101292
EID_23386,0.2544922836403582
EID_19835,0.19513929714148684
EID_9519,0.1771374555423344
EID_5449,0.1361479725609293
EID_20640,0.23907891503915057
EID_16387,0.20020689543490378
EID_20293,0.26930378619702744
EID_2296,0.2867211784631107
EID_11827,0.17236689880700393
EID_21522,0.3338823555744766
EID_2767,0.21463786466928514
EID_2873,0.23887703014030345
EID_2603,0.23733632380342753
EID_2674,0.1658467414403139
EID_23682,0.16032721701446323
EID_13310,0.18202063233533441
EID_6523,0.14632754920086036
EID_13056,0.20404615531665252
EID_7244,0.19487676637663873
EID_1072,0.20919124114920948
EID_25833,0.15891061219335897
EID_11244,0.29102324477120045
EID_22918,0.24901156382070594
EID_16735,0.3440394706460058
EID_4201,0.24759121761451905
EID_5998,0.23226204962340308
EID_19254,0.2850379459477723
EID_16653,0.24762146488664016
EID_11729,0.11949943064052591
EID_19573,0.2819470933022104
EID_21463,0.26019923141952095
EID_5899,0.2587340255352025
EID_23613,0.2219413835313685
EID_8609,0.2918484987675394
EID_2660,0.21654124444814954
EID_1333,0.15168231680052363
EID_3212,0.2424748527141487
EID_7830,0.12258063750496094
EID_4372,0.16480147109651924
EID_15955,0.209185812779354
EID_22059,0.37413096039368193
EID_22804,0.18822531009841179
EID_4700,0.15765451930622096
EID_14401,0.2176491277102468
EID_19971,0.1924242450144411
EID_10684,0.17633401091050444
EID_21512,0.21054870257819439
EID_16722,0.2489198111539897
EID_16012,0.20354097320103512
EID_19093,0.19334555359692776
EID_25636,0.18248173909526005
EID_10567,0.18323886102436815
EID_11601,0.25265497400998116
EID_25697,0.19926818903282983
EID_22131,0.14375470495432421
EID_8511,0.15515497334231518
EID_18114,0.39085099243029464
EID_12784,0.18376421589508662
EID_12820,0.35247885425282804
EID_4512,0.17498196176072164
EID_5837,0.45193558092793
EID_12564,0.1162827734790311
EID_16737,0.11373160387943868
EID_25986,0.32533588365909644
EID_8729,0.2746884029998987
EID_4386,0.2199547423777026
EID_5223,0.21672229268649335
EID_1494,0.37429619083715143
EID_22699,0.25633362356422507
EID_1083,0.3103444460425834
EID_1329,0.18933360255372042
EID_3550,0.20146264326865507
EID_18845,0.24183400911920538
EID_17946,0.20160930707874156
EID_1712,0.1697099513027738
EID_12024,0.1984687346425758
EID_2974,0.197729204245143
EID_12806,0.2690922995404705
EID_10396,0.35468906959614954
EID_3998,0.18557211122544523
EID_22451,0.2957561290136423
EID_12242,0.2477092218824095
EID_18599,0.24783616311744827
EID_9423,0.1671017435404475
EID_25347,0.2503583417041002
EID_20183,0.20590582742428623
EID_18079,0.1983380232269959
EID_10059,0.22994299309568803
EID_1322,0.19171858193710326
EID_18109,0.15546846960965094
EID_7325,0.15156455976560665
EID_6000,0.21390251577452826
EID_10760,0.08343827484359011
EID_24380,0.2701154126101025
EID_7070,0.1649401528381637
EID_2796,0.22184567801775282
EID_18860,0.286014481355212
EID_13597,0.2874774720035271
EID_6858,0.20267099637429048
EID_14987,0.18631622674574605
EID_8902,0.2593770171103012
EID_9453,0.14641027774142637
EID_20605,0.23989587909064777
EID_16020,0.1182641478711031
EID_6335,0.20234854255525525
EID_1317,0.1593564131584801
EID_5575,0.2570354000024517
EID_17433,0.3858180618195686
EID_6238,0.2358240796498546
EID_10734,0.24115497242149667
EID_7661,0.24426388352205256
EID_9281,0.18939674695018055
EID_19259,0.2307281953193473
EID_9544,0.20406668986424892
EID_2572,0.18352050486923505
EID_12706,0.24975503439279176
EID_20500,0.13184879565696775
EID_19258,0.34616000879491876
EID_15915,0.20056886770915383
EID_25265,0.15155641314804977
EID_16567,0.2643996989242115
EID_19553,0.16628933069188642
EID_25403,0.16532328145486047
EID_10354,0.21063144672872602
EID_19522,0.23264224256027016
EID_20132,0.21333954042347278
EID_3363,0.27113784601127255
EID_15253,0.2693575427624252
EID_8368,0.2843021904766109
EID_3883,0.1087648465080813
EID_7323,0.14945696120054053
EID_16203,0.19602974623750236
EID_9080,0.13812954370701377
EID_12266,0.1524408789490739
EID_13777,0.20691866140950516
EID_24876,0.23558080062113052
EID_11961,0.2003589958994127
EID_25871,0.20341322119234656
EID_3563,0.19963126509050008
EID_3377,0.18896467224255054
EID_19924,0.2605576337211032
EID_4070,0.23343889887451547
EID_7727,0.18610060550177163
EID_2253,0.20279521185985305
EID_5056,0.2907254281666389
EID_16751,0.1766120309730709
EID_2105,0.20618591031561367
EID_14078,0.23060206504581077
EID_18779,0.16987315763006067
EID_2218,0.23527919730022298
EID_6130,0.16768711889275115
EID_21722,0.1743020705018124
EID_17748,0.029903517564060997
EID_21322,0.1432606334256309
EID_6016,0.1187187090089509
EID_20480,0.25143922586737527
EID_18843,0.15062787924272003
EID_7336,0.26815908761421337
EID_4455,0.12529455124289932
EID_15206,0.30819518228682163
EID_15582,0.2790130641090575
EID_22381,0.16262562515896595
EID_22606,0.2128386755029624
EID_12159,0.28917625610959163
EID_10027,0.20727437674819835
EID_4107,0.21481959016944388
EID_18932,0.16739319957986873
EID_1321,0.186255861810004
EID_7759,0.2012760866160149
EID_21961,0.21648602758047872
EID_15289,0.3287706354499568
EID_23069,0.18822779022955916
EID_17187,0.271553637925854
EID_25372,0.19727241126906417
EID_9787,0.14475211687835682
EID_9797,0.28138453954452214
EID_10831,0.20982542399575388
EID_24620,0.2434427346823327
EID_8715,0.29436422836683507
EID_13459,0.17722703470200363
EID_14031,0.24061656974409587
EID_14541,0.3183975287101156
EID_12395,0.24773058928729141
EID_7150,0.2230604884701391
EID_14422,0.2248596720090144
EID_19060,0.1538395428107187
EID_9338,0.18925109787674105
EID_21042,0.20156329249578053
EID_8011,0.15823455315930263
EID_8102,0.1858992778916672
EID_11068,0.24589248032771618
EID_15461,0.2732561486889924
EID_18509,0.3510041356169211
EID_5796,0.19074749501671753
EID_19905,0.19735892221723417
EID_21609,0.16106498900957902
EID_14873,0.31066292821544944
EID_8033,0.18826339320536217
EID_21354,0.4155192747707751
EID_16377,0.17812197205010324
EID_10566,0.3358258088635306
EID_4791,0.24570269683771384
EID_20944,0.3593292638589297
EID_24913,0.4519226426114944
EID_3868,0.2388696702130007
EID_10611,0.2394489966240116
EID_21702,0.48334070630530557
EID_9472,0.15910501327557397
EID_10746,0.16721389813754345
EID_17717,0.2547296734592931
EID_18535,0.13166749730749613
EID_23706,0.3436650769338404
EID_7039,0.15945066133459923
EID_23797,0.2606546632117777
EID_1574,0.4276917704800604
EID_5931,0.28485671327399353
EID_6468,0.2177460913146856
EID_15805,0.29728035306479406
EID_2988,0.23177295641736895
EID_21966,0.2494487611024038
EID_16571,0.14277426633673476
EID_10082,0.1608782285040537
EID_8359,0.3702591961270878
EID_3200,0.25095328530685396
EID_2206,0.17458042687875025
EID_14234,0.28305730203124546
EID_12498,0.14443556061013457
EID_12009,0.12867711509649363
EID_12486,0.30206205401966846
EID_2679,0.153917200174245
EID_25329,0.31056665524726496
EID_18268,0.2964682596560143
EID_18253,0.1641720048337338
EID_11915,0.30986090964590074
EID_2503,0.17181424812510046
EID_22110,0.30467904130474094
EID_9344,0.2711785921666849
EID_17568,0.2047219117645743
EID_1445,0.13368838393375612
EID_12971,0.1606041637031388
EID_14129,0.182586430345187
EID_22888,0.11199449656566653
EID_17510,0.14482244960548668
EID_11722,0.1491425474085852
EID_18542,0.08184906403451464
EID_13158,0.2640120576289843
EID_2810,0.16649635000046092
EID_16559,0.19059116133584877
EID_1124,0.2683712096218811
EID_2137,0.2106357407499721
EID_13145,0.2568595772225606
EID_14181,0.2332441256886735
EID_24695,0.29932865040688617
EID_21367,0.16092876218105512
EID_13213,0.2641615499674922
EID_15852,0.20150176112006474
EID_9531,0.3607146000616157
EID_6197,0.18972691146542653
EID_20012,0.22125333035902492
EID_10381,0.19690699142515591
EID_9136,0.15183257175679368
EID_12063,0.2730381534207561
EID_22318,0.22955392568687916
EID_24047,0.18096546543371678
EID_5834,0.1752680437749374
EID_4763,0.28222528649291184
EID_24096,0.2928357403306648
EID_13825,0.3235244586716679
EID_14326,0.2789439902746218
EID_10111,0.10934473346370027
EID_23362,0.2678353050005526
EID_8682,0.20631370390774073
EID_18727,0.2914453426153304
EID_20725,0.2152988596006213
EID_15976,0.3079933829899018
EID_17626,0.25094789798828104
EID_13302,0.2087087722487636
EID_11333,0.1602085969583874
EID_12305,0.13927803567516042
EID_4987,0.2809644364452446
EID_12132,0.21823520226464116
EID_14163,0.18818869423184126
EID_15666,0.11844813616032206
EID_19257,0.18940666488143584
EID_1591,0.19407816690535165
EID_5610,0.27548461795126866
EID_4835,0.1614665412566557
EID_5060,0.3290859541932364
EID_15897,0.21059943031316047
EID_9771,0.2653411282632213
EID_11486,0.35484808356270364
EID_14583,0.2548980900984031
EID_17832,0.19610958652097793
EID_6876,0.23356500292700852
EID_18560,0.2787002539842204
EID_1091,0.322697600158823
EID_3837,0.1676894850776989
EID_8508,0.1682762372836091
EID_23640,0.26964255673094706
EID_13280,0.23967725319365613
EID_3352,0.19739499625202797
EID_13404,0.15895122126884847
EID_23565,0.2620154865101595
EID_24526,0.26842262140343087
EID_9254,0.28233759813529513
EID_8916,0.17507736148931446
EID_15227,0.1876623543564928
EID_11672,0.25042150914607586
EID_8926,0.2091806447556581
EID_25125,0.2188231252093873
EID_3170,0.172300614311593
EID_24612,0.26230148602653264
EID_23932,0.41240064980800334
EID_11554,0.12748709233901234
EID_19854,0.26044322264687925
EID_16362,0.1999663009911206
EID_13195,0.23541811759031767
EID_25559,0.2533996726823231
EID_18526,0.31855578131292195
EID_23226,0.3399389212431962
EID_5873,0.16839882802408002
EID_11286,0.18029265903826228
EID_7573,0.0900836031786208
EID_11669,0.33169074823409816
EID_12639,0.21475856844168334
EID_12309,0.1767395667077906
EID_17566,0.29319461955053316
EID_3644,0.17087091436039106
EID_9921,0.1986031934223284
EID_14703,0.2020376625952482
EID_19366,0.19025372046638736
EID_12449,0.2102828547241829
EID_24591,0.22850694548789485
EID_4698,0.2582079296325752
EID_17657,0.2695671123252555
EID_24446,0.2974317496466372
EID_18528,0.27920416719887414
EID_8868,0.17535272370751895
EID_5820,0.14692877828967713
EID_24215,0.2453389267959981
EID_19176,0.27761887488111137
EID_6578,0.19114057421938252
EID_9672,0.16321769177062206
EID_10702,0.45501744004638256
EID_4741,0.23727889844794214
EID_24067,0.2717844647805713
EID_2416,0.22872622858639363
EID_12089,0.23887821398282105
EID_8392,0.2923732345700458
EID_16766,0.20485616329692968
EID_23137,0.24928223907008887
EID_24704,0.26343631973172743
EID_13184,0.19433178172521068
EID_21642,0.19563898461419746
EID_8050,0.16286864119840472
EID_20432,0.2811310661671946
EID_14456,0.14019256918696385
EID_7769,0.1708640120405423
EID_14077,0.2666763704588252
EID_17805,0.1673701276247123
EID_14927,0.3379820173834518
EID_7995,0.2629363806443826
EID_2297,0.2029358625451884
EID_7960,0.10248446070001181
EID_9481,0.2164100883077344
EID_2781,0.1880750031151381
EID_25571,0.2253135232313458
EID_12462,0.23239481831137992
EID_17761,0.26443635211046956
EID_22310,0.13510144024796236
EID_15161,0.28478207124824406
EID_3361,0.21571551965554264
EID_2166,0.15614551200011556
EID_1515,0.25073636748995354
EID_13787,0.2923952627090695
EID_23496,0.3309829167817897
EID_7820,0.3121222306962134
EID_14433,0.20081122272476454
